all of these books have been banned in public or school
libraries in the last three years.

the report is titled "dealing with censorship"
edited by james e. davis

these are not nationally banned.  they are banned in one or more schools
in the nation.

alive, p. reed, 1975
all the little live things, w. stegner, 1968
american english today-12, h guth & d. schuster, 1970
andersonville, m. kantor, 1955
the andromeda strain, m. crichton, 1969
and then there were none, a. christe, 1940
anne frank: the diary of a young girl, a frank, 1948
being there, j kosinski, 1961
a bell for adano, j. hersey, 1944
bible
big sky, a guthrie, jr., 1947
black boy, r. wright, 1942
black like me, j.h. griffin, 1961
bless the beasts and children (3), a swarthout, 1970
blues for mr. charlie, j baldwin, 1964
brave new world (4), a huxley, 1932
breakfast of champions, k vonnegut, 1975
buried alive the biography of janis joplin, m. friedman, 1974
butterfly revolution, w. butier, 1975
call of the wild, j. london, 1905
canterbury tales, g chsucer ca., 1400
catch 22 (4), j heller, 1961
the catcher in the rye (25), j. d. salinger, 1945
cat on a hot tine roof, t. williams, 1953
cat's cradle, k. vonnegut, 1963
the cheerleader, r. macdougal, 1973
the chocolate war, r. cormier, 1975
choirboys, j wambaugh, 1975
the crucible, a. miller, 1953
crying of lot 49, t pynchon, 1966
a day no pigs would die, r peck, 1972
death of a salesman, a. miller, 1953
deep valley, b.w. & e. c. aginsky, 1971
deliverance (3), j dickey, 1971
the devil and daniel webster, s. benet, 1937
down these mean streets, p. thomas, 1967
the exorcist, w. blatty, 1971
the family, e saunders, 1975
a farewell to arms, e hemingway, 1929
the fiction of experience, m. lesser & j. morris eds., 1962
five smooth stones, a. fairbairn, 1966
the fixer, b malamud, 1966
flowers for algernon (5), d. keys, 1970
forever, j. blume, 1976
franny and zooey, j. d. salinger, 1961
the gang who couldn't shoot straight, j. breslin, 1971
a gathering of ghetto writers irish italian jewish black and puerto rican, w mi
the genetic code, i. asimov, 1962
ghosts, h. ibsen, 1881
the girls of huntington house, b elfman, 1972
go ask alice (10), anonymous, 1971
god bless you mr. rosewater, k vonnegut, 1968
the godfather, m puzo, 1969
goodbye columbus, p. roth, 1970
the good earth, p s buck, 1931
go tell it on the mountain, j baldwin, 1953
the graduate, c. webb, 1971
the grapes of wrath (12), j. steibeck, 1939
the breat gatsby, f s fitzgerald, 1925
the heart is a lonely hunter, c mccullers, 1940
hero/anti-hero, r rollin, 1973
the horse dealers daughter, d lawrence, 1922
huckleberry finn, m twain, 1884
humanities in three cities, e fenton, 1969
hurry sundown, k gilden, 1966
i know why the caged bird sings, m angelou, 1970
i'll get there it better be worth the trip, j donovan, 1969
images of women in literature, m ferguson..ed., 1976
in cold blood, t. capote, 1966
in the night kitchen, m. sendak, 1970
is there a life after graduation henry birnabaum?, c balducci,1971
i never love your mind, p zindel, 1970
jaws, p. benchley, 1974
johnny got his gun (4), d trimbo, 1959
joy in the morning, b smith, 1963
last summer (3), e hunter, 1974
the learning tree, g. parks, 1963
lisa bright and dark, j neufeld, 1970
literature of the supernatural, r beck, 1975
the loneliness of the long distance runner, a sillitoe, 1972
lord of the flies (7), w. golding, 1959
love story (5), e. segal, 1970
lysistrata, aristophanes, 411bc
manchild in the promised land (3), c brown, 1965
man myth and magic, r cavendish, 1969
the martian chronicles, r bradbury, 1958
mash, r hooker, 1975
meat on the hoof, g shaw, 1975
monk, m lewis, 1975
mr. and mrs. bo jo jones, a head, 1967
my darling my hamburger (6), p aindel, 1969
my sweet charlie, d westheimer in print, 1977.
native son, r wright, 1940
new american and canadian poetry, j gill ed., 1971
the new american poetry, d allen ed, 1960
nigger, d gregory, 1970
nine stories, j d salinger, 1948
1984 (4), g orwell, 1949
95 poems, e e cummings, 1971
not without laughter, l hughes, 1969
of mice and men (12), j steinbeck, 1938
on the beach, n shute, 1957
one day in the life of ivan denisovich (6), a solzhenitayn, 1963
one flew over the cuckoo's nest (8), k kesey, 1962
the other, t tryon, 1971
the painted bird, j kosinski, 1965
the patch of blue, g hill, 1934
patton, i peck, 1975
the pigman, p zindel, 1968
poems over line and longer,
red sky at morning, r bradford, 1968
the reds, j thomas, 1970
the reincarnation of peter proud, m ehrlich, 1975
rosemary's baby, l levin, 1967
run softly go fast, b wersba, 1972
sarah t portrait of a teenage alcoholic, r wagmen, 1976
the scarlet letter, n hawthorne, 1850
semi-tough, d. jenkins, 1972
a separate peace (3), j knowles, 1961
seven contemporary short novels, c clerc & i leiter eds, 1969
slaughterhouse five (4), k vonnegut jr., 1969
snowbound, b pronzini, 1973
the social rebel in american literature, r woodward & j clark eds, 1968
the sound and the fury, w faulkner, 1929
soul on ice, e cleaver, 1967
the sterile cuckoo, j nichols, 1972
stranger in a strange land, r heinlein, 1968
summer of '42, h raucher, 1971
the sun also rises, e hemingway, 1926
sybil, f schreiber, 1974
tell me how long the trains been gone, j baldwin, 1968
tell me that you love me junie moon, m kellogg, 1968
that was then this is now, s hinton, 1971
this perfect day, i levin, 1975
to sir with love, e braithwaite, 1959
ulysses, j joyce, 1922
up the down staircase, b kaufman, 1964
voices in literature language and composition, j cline et al eds, 1974
welcome to the monkey house, k vonnegut, 1968
where are the children?, m clark, 1976
white dog, r gary, 1970
why wait until marriage, e duvall, 1965
the word, l wallace, 1972
working, s terkel, 1975
the world of delacroix (1789-1863), t prideaux, 1966

-=-=-

it amazes me just how many of these i have read and how many were on
the reading lists when i was in high school... and that was just a
few years ago. i can only imagine that this culture-shock would be
even more profound for those who went through school before i did.

-tr
                                censored books

responding to the meese commission's official approval of pressure-group
censorship, waldenbooks staged a promotion featuring 52 volumes that had been
"challenged, burned or banned somewhere in the united states in the last 15
years." the titles and the reasons for outrage against these books are so
astounding that we decided to publish the complete list.

the bastard, by john jakes.
        removed from montour (pennsylvania) high school library, 1976.

bloodline, by sidney sheldon.
        challenged in   abingdon, virginia, 1980;
                        elizabethton, tennessee, 1981.

brave new world, by aldous huxley.
        removed from classroom, miller, missouri, 1980.
        challenged frequently throughout the u.s.

carrie, by stephen king.
considered "trash" that is especially harmful for "younger girls."
        challenged by clark high school library, las vegas, nevada, 1975.
        placed on special closed shelf in union high school library, vergennes,
        vermont, 1978.

the catcher in the rye, by j.d. salinger.
considered "dangerous" because of vulgarity, occultism, violence and sexual
content.
        banned in freeport high school, defuniak springs, florida, 1985.
        removed from
                issaquah, washington, optional high school reading list, 1978;
                required reading list, middleville, michingan, 1979.;
                jackson-milton school libraries, north jackson, ohio, 1980;
                anniston, alabama, high school libraries, 1982.
